public_path,source_relative_path,sha256,bytes
outputs/summaries/external_protocol_a_summary.csv,outputs/evidence/protocol_a_confusion_matrices.jsonl + retained historical summary fields,6bc38e0fa1ee2e379dc298a0c4ea0bac882aa5504881ab9ac086db717b9aaa78,3918
outputs/summaries/open_set_baseline_comparison.csv,outputs/06_open_set_rejection/protocolB_grid_runs step 5 - open-set baselines/summary/open_set_baseline_comparison.csv,11c9e55e67b96f87f013684ae136b1eec97a94316d44abd49b906818d5abc55e,24215
outputs/summaries/protocol_a_core_summary.csv,outputs/evidence/protocol_a_confusion_matrices.jsonl + retained historical summary fields,42f02b2548ef2622c4ae9030c2ae46191a182463b6bfb7869146b8d38f5c9c2b,3899
outputs/summaries/protocol_a_flat_vs_two_stage.csv,outputs/evidence/protocol_a_confusion_matrices.jsonl + retained historical summary fields,aa1d510ccda817c231c96a9fd6a2d64a1f019c2250867f8196b23fa37cfd8795,1132
outputs/summaries/protocol_b_best_per_holdout.csv,outputs/09_paper_pack/thesis_core_pack/protocol_b_best_per_holdout_standardized.csv,24c6abccd46fa8ebd257d746ef930395862078859b08790c07fc2e3e3ccf3036,17221
outputs/summaries/protocol_b_holdout_confidence_intervals_1000.csv,outputs/08_statistics/q2_statistical_refresh/summary/protocol_b_holdout_confidence_intervals_1000.csv,c6aef38ff3caa4dec23975229cd8ec3c79634a75e4c43271a89d92478027a281,24709
outputs/summaries/protocol_b_paired_method_tests_1000.csv,outputs/08_statistics/q2_statistical_refresh/summary/protocol_b_paired_method_tests_1000.csv,0c6c346ad649a86f01d8d4ae46980f091ad0b3b3b2b6cf756f8302de1a431d78,9525
outputs/summaries/reference_profile_metric_drop.csv,outputs/evidence/protocol_a_confusion_matrices.jsonl + retained historical summary fields,38d682a9a9fecfaa69bfe5ef8afeebd3f0591822103fbc674cc8cb87651138a5,4188
outputs/summaries/seed_reliability_summary.csv,outputs/evidence/protocol_a_confusion_matrices.jsonl + retained historical summary fields,23dd91bbc98ae061a12432f13177374655ed236e4f7a726c7ee86d8329a1e424,29502
outputs/summaries/sink_aware_comparison.csv,outputs/06b_sink_aware_rejection/protocolB_grid_runs step 6 - sink-aware rejection/summary/sink_aware_comparison.csv,860ee8deddc44145c8da5b299bc878e600df1cd3fbed83ff37739e16b6064943,9757
outputs/summaries/support_threshold_selection.json,outputs/04_protocol_b_support_audit/support_threshold_sensitivity/support_threshold_selection.json,f45d194d42cd563ef34d10004b6da3ce8394af799da76690965ea4a7b9d6164c,1184
outputs/summaries/support_threshold_sensitivity_by_holdout.csv,outputs/04_protocol_b_support_audit/support_threshold_sensitivity/support_threshold_sensitivity_by_holdout.csv,23baa7d1e3ea0feca281042aa3f0cd1fdbecbd6d54afe0153357d16eca69c330,4270
outputs/summaries/support_threshold_sensitivity_summary.csv,outputs/04_protocol_b_support_audit/support_threshold_sensitivity/support_threshold_sensitivity_summary.csv,86eebcad76c8c49726544d0429d78d3a33702545015c099fa936c68d26b80101,324
outputs/summaries/validation_selected_sink_summary.csv,outputs/08_statistics/q2_validation_selected_protocol_b/validation_selected_sink_summary.csv,8ea857f8d22fb91d4d5f0d0215259eb6fc5c7234c460bccd10c28cb68f2b62ea,3986
